Displacement(rotation=False, forward=0.0, da=0.0)
Displacement(rotation=False, forward=0.20000000000000007, da=0.0)
Displacement(rotation=False, forward=0.19999999999999996, da=0.0)
Displacement(rotation=False, forward=0.19999999999999996, da=0.0)
Displacement(rotation=False, forward=0.19999999999999996, da=0.0)
Displacement(rotation=False, forward=0.20000000000000018, da=0.0)
Displacement(rotation=False, forward=0.19999999999999996, da=0.0)
Displacement(rotation=False, forward=0.19999999999999996, da=0.0)
Displacement(rotation=False, forward=0.20000000000000018, da=0.0)
Displacement(rotation=False, forward=0.19999999999999973, da=0.0)
Displacement(rotation=True, forward=0.0, da=90.0)
Displacement(rotation=False, forward=0.20000000000000007, da=0)
Displacement(rotation=False, forward=0.19999999999999996, da=0.0)
Displacement(rotation=True, forward=0.0, da=-90.0)
Displacement(rotation=False, forward=0.20000000000000018, da=0)
Displacement(rotation=False, forward=0.19999999999999973, da=0.0)
Displacement(rotation=False, forward=0.20000000000000018, da=0.0)
Displacement(rotation=False, forward=0.20000000000000018, da=0.0)
Displacement(rotation=True, forward=0.0, da=90.0)
Displacement(rotation=False, forward=0.19999999999999996, da=0)
Displacement(rotation=False, forward=0.19999999999999996, da=0.0)
Displacement(rotation=False, forward=0.20000000000000018, da=0.0)
Displacement(rotation=False, forward=0.19999999999999996, da=0.0)
Displacement(rotation=False, forward=0.19999999999999996, da=0.0)
Displacement(rotation=False, forward=0.20000000000000018, da=0.0)
Displacement(rotation=False, forward=0.19999999999999973, da=0.0)
Displacement(rotation=False, forward=0.20000000000000018, da=0.0)
Displacement(rotation=False, forward=0.19999999999999973, da=0.0)
Displacement(rotation=False, forward=0.20000000000000018, da=0.0)
Displacement(rotation=False, forward=0.20000000000000018, da=0.0)
Displacement(rotation=False, forward=0.19999999999999973, da=0.0)
Displacement(rotation=False, forward=0.20000000000000018, da=0.0)
Displacement(rotation=False, forward=0.19999999999999973, da=0.0)
Displacement(rotation=False, forward=0.20000000000000018, da=0.0)
Displacement(rotation=False, forward=0.20000000000000018, da=0.0)
Displacement(rotation=False, forward=0.0, da=0.0)
