Displacement(rotation=False, forward=0.150, da=0.0)
Displacement(rotation=True, forward=0.000, da=-90.0)
Displacement(rotation=False, forward=0.300, da=0)
Displacement(rotation=True, forward=0.000, da=90.0)
Displacement(rotation=False, forward=0.300, da=0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=True, forward=0.000, da=-90.0)
Displacement(rotation=False, forward=0.300, da=0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=True, forward=0.000, da=-90.0)
Displacement(rotation=False, forward=0.300, da=0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=True, forward=0.000, da=90.0)
Displacement(rotation=False, forward=0.300, da=0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=False, forward=0.300, da=0.0)
Displacement(rotation=False, forward=0.000, da=0.0)
Displacement(rotation=False, forward=0.075, da=0.0)
